offset,offset_hex,length,text,population_term,string_class
126467,0x1EE03,108,"pojAttempting to create a new ambient iterator, but regions_layout is not valid. Bad things, man, bad things",,debug/display text
126617,0x1EE99,4,",C`c",,unknown
126627,0x1EEA3,4,",Ba7",,unknown
126914,0x1EFC2,5,UpN~-,,unknown
126929,0x1EFD1,4,UpNO,,unknown
126938,0x1EFDA,4,UpNO,,unknown
126948,0x1EFE4,4,UpNO,,unknown
126958,0x1EFEE,4,UpNO,,unknown
126966,0x1EFF6,6,% UpNO,,debug/display text
126976,0x1F000,6,%@UpNO,,debug/display text
126988,0x1F00C,4,UpNO,,unknown
126999,0x1F017,4,UpNO,,unknown
127010,0x1F022,4,UpNO,,unknown
127021,0x1F02D,4,UpNO,,unknown
127032,0x1F038,4,UpNO,,unknown
127044,0x1F044,4,UpNO,,unknown
127056,0x1F050,4,UpNO,,unknown
127068,0x1F05C,5,UpNz-,,unknown
127089,0x1F071,4,Updb,,unknown
127101,0x1F07D,5,UpN~-,,unknown
127180,0x1F0CC,4,T.<9,,unknown
127362,0x1F182,4,Uqbb,,unknown
127410,0x1F1B2,4,?X~-,,debug/display text
127508,0x1F214,50,o1SET_MISSION_FAIL_STRING - mission fail string = ,,likely logic anchor
127581,0x1F25D,19,MissionFailedBuffer,,likely logic anchor
127920,0x1F3B0,10,MULTI_NONE,,unknown
127933,0x1F3BD,10,MULTI_NONE,,unknown
127965,0x1F3DD,10,MULTI_NONE,,unknown
127978,0x1F3EA,10,MULTI_NONE,,unknown
128060,0x1F43C,5,=@r 8,,debug/display text
128119,0x1F477,4,",EI7",,unknown
128188,0x1F4BC,4,NONE,,unknown
128251,0x1F4FB,6,%$1++7,,debug/display text
128261,0x1F505,6,%$1++T,,debug/display text
128280,0x1F518,13,net_name_hcfm,,unknown
128332,0x1F54C,19,net_name_friendlyfm,,unknown
128375,0x1F577,6,"+&""$,D",,unknown
128386,0x1F582,26,MULTI_ROTATION_QUICK_MATCH,,unknown
128440,0x1F5B8,21,MULTI_ROTATION_CASUAL,,unknown
128484,0x1F5E4,7,TDM_ARM,,unknown
128500,0x1F5F4,7,CFA_UPR,,unknown
128516,0x1F604,7,TDM_LSH,,unknown
128532,0x1F614,6,DM_CHU,,unknown
128547,0x1F623,7,CTF_DZC,,unknown
128563,0x1F633,6,DM_ARM,,unknown
128578,0x1F642,7,CFS_TUM,,unknown
128594,0x1F652,7,TDM_CHU,,unknown
128610,0x1F662,7,CFA_LSH,,unknown
128626,0x1F672,7,TDM_TUM,,unknown
128642,0x1F682,6,DM_HEN,,unknown
128657,0x1F691,7,CTF_ARM,,unknown
128673,0x1F6A1,6,DM_LSH,,unknown
128688,0x1F6B0,7,CFS_TES,,unknown
128704,0x1F6C0,7,TDM_HEN,,unknown
128720,0x1F6D0,7,CFA_CHU,,unknown
128736,0x1F6E0,7,TDM_LSH,,unknown
128752,0x1F6F0,6,DM_CHU,,unknown
128767,0x1F6FF,7,CTF_TES,,unknown
128783,0x1F70F,6,DM_HEN,,unknown
128798,0x1F71E,7,CFS_CHU,,unknown
128814,0x1F72E,7,TDM_ARM,,unknown
128830,0x1F73E,7,CFA_HEN,,unknown
128846,0x1F74E,7,TDM_TUM,,unknown
128862,0x1F75E,6,DM_LSH,,unknown
128877,0x1F76D,7,CTF_CHU,,unknown
128893,0x1F77D,6,DM_TUM,,unknown
128908,0x1F78C,7,CFS_ARM,,unknown
128924,0x1F79C,7,TDM_CHU,,unknown
128940,0x1F7AC,7,CFA_ARM,,unknown
128956,0x1F7BC,7,TDM_HEN,,unknown
128972,0x1F7CC,6,DM_ARM,,unknown
128987,0x1F7DB,7,CTF_LSH,,unknown
129003,0x1F7EB,6,DM_TUM,,unknown
129018,0x1F7FA,6,CFS_W2,,unknown
129040,0x1F810,19,MULTI_ROTATION_TEAM,,unknown
129062,0x1F826,11,TEAM_Barker,,unknown
129086,0x1F83E,41,o($/tune/refGroups/refGroups/mp_teamgames,,unknown
129135,0x1F86F,7,TDM_ARM,,unknown
129151,0x1F87F,7,CTF_CHU,,unknown
129167,0x1F88F,7,TDM_LSH,,unknown
129183,0x1F89F,7,CFS_TUM,,unknown
129199,0x1F8AF,7,TDM_CHU,,unknown
129215,0x1F8BF,7,CTF_ARM,,unknown
129231,0x1F8CF,7,TDM_TUM,,unknown
129247,0x1F8DF,7,CFS_TES,,unknown
129263,0x1F8EF,7,TDM_HEN,,unknown
129279,0x1F8FF,7,CTF_DZC,,unknown
129295,0x1F90F,7,TDM_ARM,,unknown
129311,0x1F91F,7,CFS_CHU,,unknown
129327,0x1F92F,7,TDM_LSH,,unknown
129343,0x1F93F,7,CTF_TES,,unknown
129359,0x1F94F,7,TDM_CHU,,unknown
129375,0x1F95F,7,CFS_ARM,,unknown
129391,0x1F96F,7,TDM_TUM,,unknown
129407,0x1F97F,7,CTF_LSH,,unknown
129423,0x1F98F,7,TDM_HEN,,unknown
129439,0x1F99F,6,CFS_W2,,unknown
129461,0x1F9B5,18,MULTI_ROTATION_FFA,,unknown
129482,0x1F9CA,10,FFA_Barker,,unknown
129505,0x1F9E1,35,"o""$/tune/refGroups/refGroups/mp_ffa",,unknown
129548,0x1FA0C,6,DM_ARM,,unknown
129563,0x1FA1B,7,CFA_LSH,,unknown
129579,0x1FA2B,6,DM_HEN,,unknown
129594,0x1FA3A,6,DM_CHU,,unknown
129609,0x1FA49,7,CFA_UPR,,unknown
129625,0x1FA59,6,DM_TUM,,unknown
129640,0x1FA68,6,DM_HEN,,unknown
129655,0x1FA77,7,CFA_ARM,,unknown
129671,0x1FA87,6,DM_CHU,,unknown
129686,0x1FA96,6,DM_LSH,,unknown
129701,0x1FAA5,7,CFA_CHU,,unknown
129717,0x1FAB5,6,DM_ARM,,unknown
129732,0x1FAC4,6,DM_TUM,,unknown
129747,0x1FAD3,7,CFA_HEN,,unknown
129763,0x1FAE3,6,DM_LSH,,unknown
129785,0x1FAF9,24,MULTI_ROTATION_HARD_TEAM,,unknown
129827,0x1FB23,4,)%#7,,debug/display text
129856,0x1FB40,23,MULTI_ROTATION_HARD_FFA,,unknown
129897,0x1FB69,4,)%$7,,debug/display text
129926,0x1FB86,23,MULTI_ROTATION_VET_TEAM,,unknown
129968,0x1FBB0,4,)%#7,,debug/display text
129997,0x1FBCD,22,MULTI_ROTATION_VET_FFA,,unknown
130038,0x1FBF6,4,)%$7,,debug/display text
130062,0x1FC0E,4,+%$),,debug/display text
130086,0x1FC26,4,]%$),,debug/display text
130114,0x1FC42,4,]%$),,debug/display text
130138,0x1FC5A,4,]%$),,debug/display text
130143,0x1FC5F,5,Xd{)B,,unknown
130166,0x1FC76,4,]%$),,debug/display text
130199,0x1FC97,4,]%$),,debug/display text
130220,0x1FCAC,7,CFA_UPR,,unknown
130248,0x1FCC8,4,"y)E""",,unknown
130264,0x1FCD8,4,]%#),,debug/display text
130292,0x1FCF4,4,]%#),,debug/display text
130304,0x1FD00,4,1)Er,,unknown
130313,0x1FD09,7,CTF_DZC,,unknown
130353,0x1FD31,4,]%#),,debug/display text
130381,0x1FD4D,4,]%#),,debug/display text
130389,0x1FD55,4,)B\(,,unknown
130402,0x1FD62,7,CFS_TES,,unknown
130447,0x1FD8F,4,]%#),,debug/display text
130468,0x1FDA4,6,CFS_W2,,unknown
130507,0x1FDCB,4,%H)B,,debug/display text
130512,0x1FDD0,4,O\)B,,unknown
130642,0x1FE52,6,%H)D*J,,debug/display text
130680,0x1FE78,4,P)E),,unknown
130703,0x1FE8F,4,F)EZ,,unknown
130746,0x1FEBA,6,Ab9)B4,,unknown
130753,0x1FEC1,5,?)EkS,,debug/display text
130796,0x1FEEC,5,",s3)B",,unknown
130852,0x1FF24,4,%)AP,,debug/display text
130858,0x1FF2A,5,)EidB,,unknown
130912,0x1FF60,4,)Eua,,unknown
130981,0x1FFA5,5,%I)D/,,debug/display text
131040,0x1FFE0,4,eq)A,,unknown
131075,0x20003,4,?})E,,debug/display text
131104,0x20020,7,E@!)AKp,,debug/display text
131112,0x20028,4,)Eg.,,unknown
131123,0x20033,7,"]%6)C(,",,debug/display text
131147,0x2004B,4,]%6),,debug/display text
131171,0x20063,4,]%5),,debug/display text
131184,0x20070,5,")E""8]",,debug/display text
131195,0x2007B,4,]%5),,debug/display text
131219,0x20093,4,]%5),,debug/display text
131227,0x2009B,4,)AKp,,unknown
131232,0x200A0,4,)Eg:,,unknown
131243,0x200AB,4,]%5),,debug/display text
131267,0x200C3,6,]%5)C#,,debug/display text
131297,0x200E1,20,MULTI_ROTATION_POKER,,unknown
131320,0x200F8,12,POKER_Barker,,unknown
131344,0x20110,24,MULTI_ROTATION_LIARSDICE,,unknown
131371,0x2012B,16,LIARSDICE_Barker,,unknown
131396,0x20144,4,y%6o,,debug/display text
131401,0x20149,9,buy_LandC,,unknown
131413,0x20155,7,E@!)AKp,,debug/display text
131421,0x2015D,4,)Eg.,,unknown
131431,0x20167,4,:%6o,,debug/display text
131436,0x2016C,9,buy_LandC,,unknown
131446,0x20176,4,")C(,",,unknown
131466,0x2018A,4,:%6o,,debug/display text
131471,0x2018F,9,buy_LandC,,unknown
131501,0x201AD,4,:%5o,,debug/display text
131506,0x201B2,9,buy_LandC,,unknown
131526,0x201C6,5,")E""8]",,debug/display text
131536,0x201D0,4,:%5o,,debug/display text
131541,0x201D5,9,buy_LandC,,unknown
131571,0x201F3,4,:%5o,,debug/display text
131576,0x201F8,9,buy_LandC,,unknown
131591,0x20207,4,)AKp,,unknown
131596,0x2020C,4,)Eg:,,unknown
131606,0x20216,4,:%5o,,debug/display text
131611,0x2021B,9,buy_LandC,,unknown
131641,0x20239,4,:%5o,,debug/display text
131646,0x2023E,9,buy_LandC,,unknown
131676,0x2025C,4,:%=),,debug/display text
131682,0x20262,4,/3)A,,unknown
131697,0x20271,7,FRD_ARM,,unknown
131715,0x20283,4,k%=),,debug/display text
131736,0x20298,7,FRD_CHU,,unknown
131754,0x202AA,4,k%=),,debug/display text
131775,0x202BF,7,FRD_HEN,,unknown
131793,0x202D1,5,k%=)C,,debug/display text
131814,0x202E6,7,FRD_THI,,unknown
131828,0x202F4,6,k%=)D?,,debug/display text
131849,0x20309,7,FRD_BLK,,unknown
131867,0x2031B,4,k%=),,debug/display text
131888,0x20330,7,FRD_ESC,,unknown
131906,0x20342,4,k%=),,debug/display text
131927,0x20357,7,FRD_LSH,,unknown
132227,0x20483,6,%$1++7,,debug/display text
132244,0x20494,5,=@r 8,,debug/display text
132285,0x204BD,4,",EI7",,unknown
132593,0x205F1,23,"Can't add nonexistent """,,debug/display text
132630,0x20616,13,""" to playlist",,debug/display text
132693,0x20655,5,7.r@7,,unknown
132700,0x2065C,5,7.t@o,,unknown
132706,0x20662,17,""" puts playlist """,,debug/display text
132724,0x20674,5,7.t@7,,unknown
132731,0x2067B,5,7.t@o,,unknown
132737,0x20681,16,""" over the limit",,debug/display text
132754,0x20692,4,7.t@,,unknown
132849,0x206F1,4,% {-,,debug/display text
132862,0x206FE,6,%$1++8,,debug/display text
132916,0x20734,4,% {-,,debug/display text
132930,0x20742,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,,debug/display text
133002,0x2078A,4,OSyB,,unknown
133015,0x20797,4,OSyB,,unknown
133591,0x209D7,4,"F% ,",,debug/display text
134142,0x20BFE,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
134228,0x20C54,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,,debug/display text
134324,0x20CB4,111,"onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
134448,0x20D30,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
134589,0x20DBD,4,RV37,,unknown
134893,0x20EED,56,=o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,,debug/display text
134965,0x20F35,4,OSyB,,unknown
135174,0x21006,5,T.Vz-,,unknown
135216,0x21030,4,Sn@8,,unknown
135398,0x210E6,9,"""OSy=H>4=",,unknown
135408,0x210F0,15,OSy=H?4OSy=H>4%,,debug/display text
135552,0x21180,16,HC_NONSTORY_DEED,,unknown
135659,0x211EB,13,HC_STORY_DEED,,unknown
135762,0x21252,13,DEED_COMPLETE,,unknown
136271,0x2144F,10,PROCEDURAL,,unknown
136309,0x21475,8,LOCATION,,unknown
136345,0x21499,8,MINIGAME,,unknown
136381,0x214BD,16,ACTIONAREA_EVENT,,event/task name
136462,0x2150E,13,HC_FIREBOTTLE,,unknown
136493,0x2152D,11,HC_DYNAMITE,,unknown
136522,0x2154A,9,HC_PISTOL,,unknown
136549,0x21565,11,HC_REVOLVER,,unknown
136578,0x21582,11,HC_REPEATER,,unknown
136608,0x215A0,8,HC_RIFLE,,unknown
136635,0x215BB,10,HC_SHOTGUN,,unknown
136664,0x215D8,14,HC_SNIPERRIFLE,,unknown
136697,0x215F9,11,HC_TOMAHAWK,,unknown
136727,0x21617,11,HC_ANTITANK,,unknown
136757,0x21635,8,HC_MONEY,,unknown
136775,0x21647,7,HC_FAME,,unknown
136792,0x21658,8,HC_HONOR,,unknown
136835,0x21683,4,T.<9,,unknown
136890,0x216BA,4,T.<T,,unknown
136970,0x2170A,8,Mission_,,likely logic anchor
137340,0x2187C,5,Intro,,unknown
137355,0x2188B,5,Ranch,,unknown
137370,0x2189A,7,Marshal,,unknown
137387,0x218AB,8,Merchant,,unknown
137405,0x218BD,5,Grave,,unknown
137420,0x218CC,7,Outlaws,,likely logic anchor
137437,0x218DD,4,Fort,,unknown
137451,0x218EB,7,MexArmy,,unknown
137481,0x21909,7,MexGirl,,unknown
137498,0x2191A,5,Rebel,,unknown
137513,0x21929,6,Anthro,,unknown
137542,0x21946,4,Home,,unknown
137664,0x219C0,7,_Float2,,unknown
137711,0x219EF,4,l%*T,,debug/display text
137787,0x21A3B,5,_Int1,,unknown
137808,0x21A50,4,%1RW,,debug/display text
137887,0x21A9F,7,_Float1,,unknown
137987,0x21B03,5,_Int1,,unknown
138045,0x21B3D,7,_Float1,,unknown
138240,0x21C00,4,1++7,,unknown
138263,0x21C17,4,>H{-,,unknown
138739,0x21DF3,4,_+%d,,debug/display text
138811,0x21E3B,4,_+%K,,debug/display text
138829,0x21E4D,4,_+%K,,debug/display text
138894,0x21E8E,4,_+%K,,debug/display text
139040,0x21F20,4,_+%d,,debug/display text
139880,0x22268,5,"T,{+7",,unknown
140255,0x223DF,4,T.Vb,,unknown
140332,0x2242C,4,T.Vb,,unknown
140656,0x22570,4,T.Vb,,unknown
140733,0x225BD,4,T.Vb,,unknown
141097,0x22729,4,T.Vb,,unknown
141550,0x228EE,4,T.V%,,debug/display text
141694,0x2297E,4,OfX4,,unknown
141699,0x22983,4,?(%8,,debug/display text
141762,0x229C2,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,,likely logic anchor
141845,0x22A15,4,OfX4,,unknown
141861,0x22A25,4,OfX4,,unknown
141875,0x22A33,4,OfX4,,unknown
141891,0x22A43,4,OfX4,,unknown
141905,0x22A51,4,OfX4,,unknown
141921,0x22A61,4,OfX4,,unknown
141938,0x22A72,4,OfX4,,unknown
141954,0x22A82,4,OfX4,,unknown
141964,0x22A8C,19,PlayerHouse_NoHorse,,unknown
141993,0x22AA9,4,OfX4,,unknown
142003,0x22AB3,19,PlayerHouse_NoHorse,,unknown
142030,0x22ACE,4,OfX4,,unknown
142051,0x22AE3,4,OfX4,,unknown
142060,0x22AEC,4,OfX4,,unknown
142077,0x22AFD,4,OfX4,,unknown
142090,0x22B0A,13,f_playerHorse,,unknown
142125,0x22B2D,19,PlayerHouse_NoHorse,,unknown
142152,0x22B48,4,OfX4,,unknown
142168,0x22B58,4,OfX4,,unknown
142178,0x22B62,18,SavingAtBedAllowed,,unknown
142219,0x22B8B,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,,debug/display text
142308,0x22BE4,5,SmH+O,,unknown
142361,0x22C19,4,"T,gc",,unknown
142373,0x22C25,4,",C:8",,unknown
142406,0x22C46,5,"T,{+b",,unknown
142488,0x22C98,5,HRdW8,,unknown
142501,0x22CA5,4,RdW8,,unknown
142525,0x22CBD,4,RdW8,,unknown
142658,0x22D42,4,OfF>,,unknown
142670,0x22D4E,5,T-R~-,,unknown
142679,0x22D57,4,OfF>,,unknown
142687,0x22D5F,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,,debug/display text
142777,0x22DB9,4,OfF>,,unknown
142784,0x22DC0,4,OfF>,,unknown
142791,0x22DC7,5, OfF>,,debug/display text
142804,0x22DD4,4,QfFb,,unknown
142809,0x22DD9,5,0OfF>,,unknown
142818,0x22DE2,4,OfF>,,unknown
142826,0x22DEA,5, OfF>,,debug/display text
142839,0x22DF7,9,OfF>0QfFb,,unknown
142850,0x22E02,4,OfF>,,unknown
142859,0x22E0B,4,OfF?,,debug/display text
142865,0x22E11,4,OfF?,,debug/display text
142870,0x22E16,7,PfFOfF>,,unknown
142897,0x22E31,4,PfF7,,unknown
142973,0x22E7D,51,9o1Invalid Territory for Setting up Law Enforcement,,likely logic anchor
145237,0x23755,11,BLIP_CHANCE,,unknown
145279,0x2377F,18,BLIP_HORSEBREAKING,,unknown
145328,0x237B0,11,BLIP_CHANCE,,unknown
145384,0x237E8,4,Day ,,debug/display text
145534,0x2387E,18,TwinRocksJournalID,,unknown
145577,0x238A9,11,PBJournalID,,unknown
145613,0x238CD,19,TumbleweedJournalID,,unknown
145657,0x238F9,12,SOLJournalID,,unknown
145694,0x2391E,12,GAPJournalID,,unknown
145731,0x23943,12,FM_JournalID,,unknown
145768,0x23968,13,tes_JournalID,,unknown
145806,0x2398E,13,NOS_JournalID,,unknown
145857,0x239C1,20,HAS_GET_GAME_EDITION,,unknown
145916,0x239FC,57,"@o7Too many regions, increase the gRegions array size!!!!",,debug/display text
146010,0x23A5A,4,T.V7,,unknown
146049,0x23A81,4,",EI8",,unknown
146513,0x23C51,4,gm)E,,unknown
146551,0x23C77,4,w)E%,,debug/display text
146584,0x23C98,4,)B6Z,,unknown
146589,0x23C9D,4,)Eb[,,debug/display text
146693,0x23D05,4,Wd)A,,unknown
146700,0x23D0C,4,)EC:,,unknown
146767,0x23D4F,5,xR)C$,,unknown
146786,0x23D62,4,",CB7",,unknown
146937,0x23DF9,6,"8Jw)B""",,unknown
147161,0x23ED9,4,`)C:,,unknown
147179,0x23EEB,4,",CB7",,unknown
147241,0x23F29,4,",C@c",,unknown
147259,0x23F3B,5,regid,,unknown
147505,0x24031,14,regions_layout,,unknown
147531,0x2404B,14,chov_armadillo,,unknown
147550,0x2405E,4,AL)A,,unknown
147557,0x24065,4,)E#3,,unknown
147596,0x2408C,15,riov_fortmercer,,unknown
147615,0x2409F,5,'ak)B,,unknown
147666,0x240D2,14,chov_twinrocks,,unknown
147735,0x24117,14,chov_ridgewood,,unknown
147804,0x2415C,15,gtrv_tumbleweed,,unknown
147831,0x24177,4,)E8M,,unknown
147845,0x24185,4,)C0!,,debug/display text
147874,0x241A2,13,gtrv_gaptooth,,unknown
147897,0x241B9,5,bN)EG,,unknown
147942,0x241E6,13,gtrv_solomons,,unknown
148010,0x2422A,16,gtrv_rathskeller,,unknown
148081,0x24271,15,frov_cholla_set,,unknown
148110,0x2428E,13,frov_cholla01,,unknown
148197,0x242E5,13,frov_cholla02,,unknown
148229,0x24305,4,)An|,,unknown
148284,0x2433C,13,frov_cholla03,,unknown
148331,0x2436B,4,az)C,,unknown
148371,0x24393,13,frov_cholla04,,unknown
148396,0x243AC,4,)E:h,,unknown
148458,0x243EA,13,frov_cholla05,,unknown
148545,0x24441,13,frov_cholla06,,unknown
148632,0x24498,13,frov_cholla07,,unknown
148657,0x244B1,4,)E(I,,unknown
148719,0x244EF,13,frov_cholla08,,unknown
148758,0x24516,7,)Cp_;)C,,unknown
148806,0x24546,13,frov_cholla09,,unknown
148855,0x24577,4,)C7C,,unknown
148895,0x2459F,14,frov_cholla010,,unknown
148945,0x245D1,4,")C,g",,unknown
148985,0x245F9,14,frov_cholla011,,unknown
149075,0x24653,14,frov_cholla012,,unknown
149099,0x2466B,4,P()E,,unknown
149165,0x246AD,14,frov_cholla013,,unknown
149255,0x24707,17,frov_gaptooth_set,,unknown
149287,0x24727,14,frov_gaptooth1,,unknown
149307,0x2473B,4,H)B ,,debug/display text
149313,0x24741,4,)E/F,,unknown
149327,0x2474F,4, )CH,,debug/display text
149372,0x2477C,14,frov_gaptooth2,,unknown
149422,0x247AE,4,")CM,",,unknown
149461,0x247D5,14,frov_gaptooth3,,unknown
149481,0x247E9,4,C)B ,,debug/display text
149511,0x24807,4,")CM,",,unknown
149550,0x2482E,14,frov_gaptooth4,,unknown
149600,0x24860,4,")CM,",,unknown
149639,0x24887,14,frov_gaptooth5,,unknown
149728,0x248E0,14,frov_gaptooth6,,unknown
149817,0x24939,14,frov_gaptooth7,,unknown
149861,0x24965,8,>)CL6#)D,,unknown
149906,0x24992,14,frov_gaptooth8,,unknown
149926,0x249A6,4,:)A@,,unknown
149995,0x249EB,14,frov_gaptooth9,,unknown
150021,0x24A05,4,)Ef%,,debug/display text
150086,0x24A46,15,frov_gaptooth10,,unknown
150107,0x24A5B,4,3)AP,,unknown
150178,0x24AA2,15,frov_gaptooth11,,unknown
150203,0x24ABB,5,r2)Ef,,unknown
150211,0x24AC3,4,)>S~,,unknown
150278,0x24B06,15,frov_gaptooth12,,unknown
150378,0x24B6A,15,frov_gaptooth13,,unknown
150405,0x24B85,4,)EvE,,unknown
150427,0x24B9B,4,)C=T,,unknown
150478,0x24BCE,15,frov_gaptooth14,,unknown
150497,0x24BE1,4,s;<),,unknown
150578,0x24C32,17,frov_riobravo_set,,unknown
150610,0x24C52,14,frov_riobravo0,,unknown
150635,0x24C6B,4,F)EY,,unknown
150697,0x24CA9,14,frov_riobravo1,,unknown
150722,0x24CC2,6,F)EhoO,,unknown
150730,0x24CCA,4,)BC`,,unknown
150747,0x24CDB,5,)C^UV,,unknown
150788,0x24D04,14,frov_riobravo2,,unknown
150879,0x24D5F,14,frov_riobravo3,,unknown
150904,0x24D78,6,F)EK>T,,unknown
150919,0x24D87,8,)C8 :)Cl,,debug/display text
150970,0x24DBA,14,frov_riobravo4,,unknown
150995,0x24DD3,6,F)Ek`p,,unknown
151061,0x24E15,14,frov_riobravo5,,unknown
151081,0x24E29,4,<)B},,unknown
151086,0x24E2E,6,F)En:A,,unknown
151110,0x24E46,4,f)C@,,unknown
151152,0x24E70,12,frov_hen_set,,unknown
151179,0x24E8B,14,frov_hennigan0,,unknown
151224,0x24EB8,4,)D 9,,debug/display text
151270,0x24EE6,14,frov_hennigan1,,unknown
151361,0x24F41,14,frov_hennigan2,,unknown
151405,0x24F6D,4,X)D#,,unknown
151452,0x24F9C,14,frov_hennigan3,,unknown
151477,0x24FB5,6,^)E3K@,,unknown
151543,0x24FF7,14,frov_hennigan4,,unknown
151568,0x25010,5,"^)E,h",,unknown
151634,0x25052,14,frov_hennigan5,,unknown
151659,0x2506B,6,^)EB4y,,unknown
151678,0x2507E,4,"|)D,",,unknown
151725,0x250AD,14,frov_hennigan6,,unknown
151769,0x250D9,4,"+)D,",,unknown
151816,0x25108,14,frov_hennigan7,,unknown
151849,0x25129,4,)Cvb,,unknown
151860,0x25134,4,"+)D,",,unknown
151907,0x25163,14,frov_hennigan8,,unknown
151940,0x25184,5,)CTuO,,unknown
151957,0x25195,4,)C>e,,unknown
152000,0x251C0,18,norv_talltrees_set,,unknown
152033,0x251E1,16,norv_talltrees01,,unknown
152068,0x25204,5,)A6UP,,unknown
152083,0x25213,4,"F"")C",,unknown
152126,0x2523E,16,norv_talltrees02,,unknown
152219,0x2529B,16,norv_talltrees03,,unknown
152312,0x252F8,16,norv_talltrees04,,unknown
152405,0x25355,16,norv_talltrees09,,unknown
152425,0x25369,5,]Q`)B,,debug/display text
152450,0x25382,5,"oY)D""",,unknown
152457,0x25389,5,")Ch,s",,unknown
152498,0x253B2,20,norv_greatplains_set,,unknown
152533,0x253D5,17,norv_greatplains0,,unknown
152587,0x2540B,5,"FU)D""",,unknown
152594,0x25412,4,)DBT,,unknown
152635,0x2543B,17,norv_greatplains1,,unknown
152658,0x25452,4,d)BH,,unknown
152737,0x254A1,21,mexv_puntaorgullo_set,,unknown
152773,0x254C5,18,mexv_puntaorgullo3,,unknown
152822,0x254F6,4,)D 9,,debug/display text
152868,0x25524,18,mexv_puntaorgullo2,,unknown
152897,0x25541,6,>)Ezpy,,unknown
152922,0x2555A,5,)Ck$y,,unknown
152963,0x25583,18,mexv_puntaorgullo1,,unknown
153012,0x255B4,4,)D 9,,debug/display text
153058,0x255E2,18,mexv_puntaorgullo0,,unknown
153080,0x255F8,5,K%m)B,,debug/display text
153106,0x25612,5,&)D 9,,debug/display text
153153,0x25641,18,mexv_puntaorgullo4,,unknown
153215,0x2567F,4,)Cfl,,unknown
153256,0x256A8,18,mexv_puntaorgullo5,,unknown
153318,0x256E6,4,)Cfl,,unknown
153359,0x2570F,18,mexv_puntaorgullo6,,unknown
153404,0x2573C,4,U)As,,unknown
153411,0x25743,4,)CNe,,unknown
153462,0x25776,16,mexv_perdido_set,,unknown
153493,0x25795,13,mexv_perdido0,,unknown
153512,0x257A8,5,y)B[q,,debug/display text
153537,0x257C1,4,)D 9,,debug/display text
153583,0x257EF,13,mexv_perdido1,,unknown
153603,0x25803,4,)B[q,,debug/display text
153627,0x2581B,4,)D 9,,debug/display text
153673,0x25849,13,mexv_perdido2,,unknown
153693,0x2585D,4,)B[q,,debug/display text
153717,0x25875,4,)D 9,,debug/display text
153763,0x258A3,13,mexv_perdido3,,unknown
153783,0x258B7,4,)B[q,,debug/display text
153853,0x258FD,13,mexv_perdido4,,unknown
153873,0x25911,4,)B[q,,debug/display text
153878,0x25916,4,)Ez2,,unknown
153885,0x2591D,4,)A}p,,unknown
153897,0x25929,4,)D 9,,debug/display text
153943,0x25957,13,mexv_diez_set,,unknown
153971,0x25973,10,mexv_diez1,,unknown
154012,0x2599C,4,)D 9,,debug/display text
154058,0x259CA,10,mexv_diez2,,unknown
154079,0x259DF,4,;)Em,,unknown
154099,0x259F3,4,)D 9,,debug/display text
154145,0x25A21,10,mexv_diez3,,unknown
154160,0x25A30,5,=`)B#,,unknown
154166,0x25A36,4,;)EY,,unknown
154186,0x25A4A,4,)D 9,,debug/display text
154232,0x25A78,10,mexv_diez4,,unknown
154244,0x25A84,8,)C\U8)B#,,unknown
154253,0x25A8D,4,;)E6,,unknown
154319,0x25ACF,12,hgnv_thieves,,unknown
154383,0x25B0F,13,hgnv_hennigan,,unknown
154452,0x25B54,19,hgnv_pikesbasin_set,,unknown
154486,0x25B76,16,hgnv_pikesbasin1,,unknown
154579,0x25BD3,16,hgnv_pikesbasin2,,unknown
154621,0x25BFD,4,)Cy?,,debug/display text
154672,0x25C30,16,hgnv_pikesbasin3,,unknown
154765,0x25C8D,16,hgnv_pikesbasin4,,unknown
154854,0x25CE6,16,hgnv_pikesbasin5,,unknown
154947,0x25D43,16,hgnv_pikesbasin6,,unknown
155040,0x25DA0,13,gtrv_benedict,,unknown
155063,0x25DB7,5,=q)EY,,unknown
155109,0x25DE5,13,punv_nosalida,,unknown
155128,0x25DF8,5,l)@:-,,unknown
155134,0x25DFE,4,)E{d,,unknown
155178,0x25E2A,13,punv_escalera,,unknown
155247,0x25E6F,15,punv_sidewinder,,unknown
