internal_path,source_path,file_name,size_bytes,sha256
refgroups/refgroups/area/hennigans/all/p_gen_jug01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_jug01x.refgroup,p_gen_jug01x.refgroup,99,c2dc732372cfc8c73747d514a9733e550c9635a21ed38115bd0677d60dd0e2c1
refgroups/refgroups/area/hennigans/all/p_gen_kettle01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_kettle01x.refgroup,p_gen_kettle01x.refgroup,102,19fd9e517f91a408565dfa97d8f82916d5fbf2f52325f3b0a061fab5be51c201
refgroups/refgroups/area/hennigans/all/p_gen_ladle01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_ladle01x.refgroup,p_gen_ladle01x.refgroup,101,7c3b37732c3e7e6fc5b4cfe0d54ce213c1fa99853410010b021bb5f491bfcc4c
refgroups/refgroups/area/hennigans/all/p_gen_lamp01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lamp01x.refgroup,p_gen_lamp01x.refgroup,100,0f2107225122f64cdbe5fd26a40d57af80a2c541ae7a357d7c8b6563a72236c9
refgroups/refgroups/area/hennigans/all/p_gen_lamp02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lamp02x.refgroup,p_gen_lamp02x.refgroup,100,90218b35d55ec6cf5ae0ef7788ab9fd91b83d37294cb540fb92cc22b57dfb32a
refgroups/refgroups/area/hennigans/all/p_gen_lamp04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lamp04x.refgroup,p_gen_lamp04x.refgroup,100,d8daf059d3e3bab2815d2c43eb0f5a9708866eb65afaa4921de339c8b863ef51
refgroups/refgroups/area/hennigans/all/p_gen_lamp10x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lamp10x.refgroup,p_gen_lamp10x.refgroup,100,582e82bbf43ae5a6ddba5d6764d567f8f15b433cec76ab55d0efb081378d46b0
refgroups/refgroups/area/hennigans/all/p_gen_lampexterior04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lampexterior04x.refgroup,p_gen_lampexterior04x.refgroup,108,fd93956a790ab59681a2e99220d2be8dc9bf488a584085cbf70198c16eab2e12
refgroups/refgroups/area/hennigans/all/p_gen_lampfactory01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lampfactory01x.refgroup,p_gen_lampfactory01x.refgroup,107,5297c0b1e67a96044d1b135b52153571e05cc5c128dbea8760c67b9b3d90c27e
refgroups/refgroups/area/hennigans/all/p_gen_lantern04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lantern04x.refgroup,p_gen_lantern04x.refgroup,103,89efe2e0778dbd805fdc7935802522c5f84f7a50aa737f4e11f442d6c5968ab1
refgroups/refgroups/area/hennigans/all/p_gen_lantern05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lantern05x.refgroup,p_gen_lantern05x.refgroup,103,18b3f91af7e12e40709c2a2781f2cd2ece3979d4093571f50de883d9869b591e
refgroups/refgroups/area/hennigans/all/p_gen_ledger01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_ledger01x.refgroup,p_gen_ledger01x.refgroup,102,1d840880aade5a4f1465ee44723373bae2e2c6c6f2cd8d22eb69264863c780e8
refgroups/refgroups/area/hennigans/all/p_gen_lumbercart03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_lumbercart03x.refgroup,p_gen_lumbercart03x.refgroup,106,5016797ac5d8bb63cee25f6e2b95c6ccd3d46018eb979478070d6e3ed37df6b8
refgroups/refgroups/area/hennigans/all/p_gen_microscopecase01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_microscopecase01x.refgroup,p_gen_microscopecase01x.refgroup,110,699ae974fb8173b4f32e327dad305abd4ca65ad72d654df5f320ff93a02b05f6
refgroups/refgroups/area/hennigans/all/p_gen_milkcan01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_milkcan01x.refgroup,p_gen_milkcan01x.refgroup,103,8e9dfe1b761269161610fa951238bb05c3cf1ef45c9360423a84eebc125b9390
refgroups/refgroups/area/hennigans/all/p_gen_mugcoffee01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_mugcoffee01x.refgroup,p_gen_mugcoffee01x.refgroup,105,558358acacc13be18f9e5f26eb8c920b4793793fd3f55290a5861e7a3cd8ef49
refgroups/refgroups/area/hennigans/all/p_gen_newspaper01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_newspaper01x.refgroup,p_gen_newspaper01x.refgroup,105,108c15a8afc2eeb55f99c27a2155d1961cacce86b45d206d59d38a11903b6a30
refgroups/refgroups/area/hennigans/all/p_gen_nightstand03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_nightstand03x.refgroup,p_gen_nightstand03x.refgroup,106,5d2e168fab654132c8a63840ea762bc389a828d570c8ee00e74e0f066eaa4fb0
refgroups/refgroups/area/hennigans/all/p_gen_openbook01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_openbook01x.refgroup,p_gen_openbook01x.refgroup,104,1d30ce3849c61ed80f31aabbfab57c2d0c124e6e6e5e5d5a4f6971d990b3c625
refgroups/refgroups/area/hennigans/all/p_gen_organstool01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_organstool01x.refgroup,p_gen_organstool01x.refgroup,106,7265f498661a3d594ec9b21772197c0c3aa6e15c4dce8e24710cff2e6239d5d2
refgroups/refgroups/area/hennigans/all/p_gen_package04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_package04x.refgroup,p_gen_package04x.refgroup,103,641fc7df2239f160e1f64ff441f1db143434be7cb63e835a9b8db6bb90ba03ce
refgroups/refgroups/area/hennigans/all/p_gen_package05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_package05x.refgroup,p_gen_package05x.refgroup,103,7a9a2be6560e00449d0fc965a3396a769052cc282d8e1d7ddeec6091c25e8b24
refgroups/refgroups/area/hennigans/all/p_gen_package07x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_package07x.refgroup,p_gen_package07x.refgroup,103,71a405a501f276cb82af78e6b7115245cd0cd7c94eb4420f4792b1cd8b7afcab
refgroups/refgroups/area/hennigans/all/p_gen_pan01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_pan01x.refgroup,p_gen_pan01x.refgroup,99,fdeab40311dbf92bb7914075ffb032405cd5be435351fba028d2e7f4f70a9a70
refgroups/refgroups/area/hennigans/all/p_gen_paperbin01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_paperbin01x.refgroup,p_gen_paperbin01x.refgroup,104,ef916db63309b8fc9793a0d6e38d6374e935a461c93627df86bf6ddd25690a67
refgroups/refgroups/area/hennigans/all/p_gen_pickaxe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_pickaxe01x.refgroup,p_gen_pickaxe01x.refgroup,103,3a0060d407b97f8d7182ff7ef9582e6adcda277d901500ebb24a784b357ccfa6
refgroups/refgroups/area/hennigans/all/p_gen_pitchfork01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_pitchfork01x.refgroup,p_gen_pitchfork01x.refgroup,105,16e3f2ca91570f155d7a8f16e96c9ac8d24b3681400e5627e49c82a813a411c0
refgroups/refgroups/area/hennigans/all/p_gen_plate02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_plate02x.refgroup,p_gen_plate02x.refgroup,101,53f6d87f066ded6f0145b0c7be5b635e6ee56f2f63be938a1e8dbffe0a4ffc12
refgroups/refgroups/area/hennigans/all/p_gen_pot02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_pot02x.refgroup,p_gen_pot02x.refgroup,99,3465f2bc252e9bec0090b4e11e686e29fc535d8a991a194c221dd00e74caa825
refgroups/refgroups/area/hennigans/all/p_gen_pot03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_pot03x.refgroup,p_gen_pot03x.refgroup,99,1b8573456d6ea909c7c3a3eb6a7453c6e0f601ce1613d2681b3f47719d58b4d5
refgroups/refgroups/area/hennigans/all/p_gen_pot04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_pot04x.refgroup,p_gen_pot04x.refgroup,99,9f06b0d091ff6506425629748bddc4864ac3ee003719065fcb500eb52e010389
refgroups/refgroups/area/hennigans/all/p_gen_register03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_register03x.refgroup,p_gen_register03x.refgroup,104,6f22a5c0cfb17d3f1cce7fe96f7e191f4eed9d870caee9154703b3946c2f7ae4
refgroups/refgroups/area/hennigans/all/p_gen_safe_02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_safe_02x.refgroup,p_gen_safe_02x.refgroup,101,63e71f6fcd169a33f0b4c8a7525650aca711f69737f5a3f6fffeaacf54722b37
refgroups/refgroups/area/hennigans/all/p_gen_sawhand01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_sawhand01x.refgroup,p_gen_sawhand01x.refgroup,103,9328a499d545df3c28684cc8938d60cf01742ab5c214f6a683cef82462d637e4
refgroups/refgroups/area/hennigans/all/p_gen_sawhorse02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_sawhorse02x.refgroup,p_gen_sawhorse02x.refgroup,104,982c967e36ea4c6a781bb1b98dd5b40e0f170427a9d26661b329b364571b3e00
refgroups/refgroups/area/hennigans/all/p_gen_scalemedicine01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_scalemedicine01x.refgroup,p_gen_scalemedicine01x.refgroup,109,623c3fd258de57b540f0abd5058e7a2804249aaa5c61d3a7e1ef7a9a9ea601cb
refgroups/refgroups/area/hennigans/all/p_gen_shovel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_shovel01x.refgroup,p_gen_shovel01x.refgroup,102,46cff89451e8637d6875427c7e0ebc7041a0f18bbae1e99303c1af473055cb91
refgroups/refgroups/area/hennigans/all/p_gen_shovel03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_shovel03x.refgroup,p_gen_shovel03x.refgroup,102,27d187630ea0f93a727e0a544f8e7d045a94eb58d5d3ec776ba825482d61e3ae
refgroups/refgroups/area/hennigans/all/p_gen_skullcattle02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_skullcattle02x.refgroup,p_gen_skullcattle02x.refgroup,107,3cc5a422104da1e1e61d120ada08d0b324734260fa7a95fffe29808b8b6e8bdb
refgroups/refgroups/area/hennigans/all/p_gen_spittoon01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_spittoon01x.refgroup,p_gen_spittoon01x.refgroup,104,1a13c6c3f5f0eacf47fe4f5640ccd77e16dbb737dd3c9eb8d20c4497fa84bedc
refgroups/refgroups/area/hennigans/all/p_gen_stool01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_stool01x.refgroup,p_gen_stool01x.refgroup,101,8ff3b9851710815a3fef36f69247fcbc301135be19116d35af4eda805a18c8da
refgroups/refgroups/area/hennigans/all/p_gen_stump02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_stump02x.refgroup,p_gen_stump02x.refgroup,101,244102256aca92665060325faf2249f1dac972d14107bdc6c2346e61d7614453
refgroups/refgroups/area/hennigans/all/p_gen_table01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_table01x.refgroup,p_gen_table01x.refgroup,101,3c6edf461bd8b3b10bd1276ffcd826ad8d2f41a5d18248bbf5aab64bb8730be0
refgroups/refgroups/area/hennigans/all/p_gen_table34x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_table34x.refgroup,p_gen_table34x.refgroup,101,8395aae6ca4592de3ae5b8d6d771a68269e2fd0e48d86c2374846862b5371419
refgroups/refgroups/area/hennigans/all/p_gen_teaset01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_teaset01x.refgroup,p_gen_teaset01x.refgroup,102,cce5ffd3c37a8256ac8785898b92367f414d329a2bb5688ace16e4225bd64262
refgroups/refgroups/area/hennigans/all/p_gen_toolbox01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_toolbox01x.refgroup,p_gen_toolbox01x.refgroup,103,3c637ea5e15083f5f43615486ea711c2de94323626023699745ff241d30984c7
refgroups/refgroups/area/hennigans/all/p_gen_trunk01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_trunk01x.refgroup,p_gen_trunk01x.refgroup,101,2d3f26305ded8f294e648350cf67a9818eaf15fb8684f9507d9c3d3b961be024
refgroups/refgroups/area/hennigans/all/p_gen_wagonwheel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_wagonwheel01x.refgroup,p_gen_wagonwheel01x.refgroup,106,586e2b858bcf517ad074c45aef1828ca5955cf3dc776c2f54b4ad9a9b8b5f7c1
refgroups/refgroups/area/hennigans/all/p_gen_watertrough01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_watertrough01x.refgroup,p_gen_watertrough01x.refgroup,107,7c35fea6bfd70506a6f116341d4ea37bf202cdf5e33e441cbcb6023014b77b02
refgroups/refgroups/area/hennigans/all/p_gen_weathervane01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_weathervane01x.refgroup,p_gen_weathervane01x.refgroup,107,3670f8230d6b387ab8407f6526519790f39b739f92287f5108f2601d51277e4c
refgroups/refgroups/area/hennigans/all/p_gen_weathervane02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_weathervane02x.refgroup,p_gen_weathervane02x.refgroup,107,dd0e945c2cf33d35f98711672c76be72f099517c266a002ca4cc8e1d063f4d9d
refgroups/refgroups/area/hennigans/all/p_gen_weathervanearrow02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_weathervanearrow02x.refgroup,p_gen_weathervanearrow02x.refgroup,112,115971e14c3f5316b7b2c9f8d5027bf886f31df4faf903b9c91b90493a6e44f3
refgroups/refgroups/area/hennigans/all/p_gen_weathervanebase02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_weathervanebase02x.refgroup,p_gen_weathervanebase02x.refgroup,111,6e63bb9f3682ecd162636d87dc88bf68c699de5d0d1156de8f3186002567ef50
refgroups/refgroups/area/hennigans/all/p_gen_wheelbarrel01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_wheelbarrel01x.refgroup,p_gen_wheelbarrel01x.refgroup,107,11948c326083e6da4229f275a4535bc4566d9dbe21e86eb8b5bf708bf6331972
refgroups/refgroups/area/hennigans/all/p_gen_wheelbarrow01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_wheelbarrow01x.refgroup,p_gen_wheelbarrow01x.refgroup,107,4c3b130a5c7749de8fde86487273cda8aeed22e0d9a0a1127b20f32b37c8fddb
refgroups/refgroups/area/hennigans/all/p_gen_woodpile01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_gen_woodpile01x.refgroup,p_gen_woodpile01x.refgroup,104,132eefb86cb37616fde1d0ae8ca610a48d5eea852062a3c80b3cc03a2af205bc
refgroups/refgroups/area/hennigans/all/p_hen_doorbarn01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_hen_doorbarn01x.refgroup,p_hen_doorbarn01x.refgroup,100,c354e5053be60e9e3aceabde0218b25d4c6defaff22789a4b80836dafc024b5a
refgroups/refgroups/area/hennigans/all/p_hen_doorswing01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_hen_doorswing01x.refgroup,p_hen_doorswing01x.refgroup,101,4250c6c59c671444534fc38269217c49d9ded168ce69ed2ada49af0af026e731
refgroups/refgroups/area/hennigans/all/p_win_jtm01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jtm01x.refgroup,p_win_jtm01x.refgroup,99,af66b52cf2d9a7006558b1350620338b9720aff54ade040fe702da81f693c303
refgroups/refgroups/area/hennigans/all/p_win_jtm02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jtm02x.refgroup,p_win_jtm02x.refgroup,99,c5773ad543bf2fc525197fa19d595eedf47503c62a428a0e7a314c6db20c004a
refgroups/refgroups/area/hennigans/all/p_win_jtm03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jtm03x.refgroup,p_win_jtm03x.refgroup,99,43172091835a769c32ff9856f990cb8b5677b78227b92cc69e150ab1b7ff8857
refgroups/refgroups/area/hennigans/all/p_win_jtm_nc01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jtm_nc01x.refgroup,p_win_jtm_nc01x.refgroup,102,467d554f4c5558c2029933267af8461c6e0d88f9cc33905e42e89a0ae656ef97
refgroups/refgroups/area/hennigans/all/p_win_jts01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jts01x.refgroup,p_win_jts01x.refgroup,99,90cf2baeb25a8351f500387ee77e3502fc61fb385ea99b518f504e6ab8ff3382
refgroups/refgroups/area/hennigans/all/p_win_jts02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jts02x.refgroup,p_win_jts02x.refgroup,99,22d591e17ea42d5ac48fdaddf5cf567b9b6724135e84583ea91509b472e89653
refgroups/refgroups/area/hennigans/all/p_win_jts03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jts03x.refgroup,p_win_jts03x.refgroup,99,b1a493befa5f4a17e562f2db7f0822ad2eded10696338d17ba1320ec563b9616
refgroups/refgroups/area/hennigans/all/p_win_jts04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jts04x.refgroup,p_win_jts04x.refgroup,99,a26951d15d54ccd431ee77cb21bd549d6325113cc84a87d984c2f16af83ff1f6
refgroups/refgroups/area/hennigans/all/p_win_jts05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_jts05x.refgroup,p_win_jts05x.refgroup,99,af7fba5ecb9081b4d8eb12529477730af382e64d087d62bb67b769c2ac536b87
refgroups/refgroups/area/hennigans/all/p_win_njs01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_njs01x.refgroup,p_win_njs01x.refgroup,99,a7b1ad414ab106d0ab53996f51bb24fc183e7a1db28a804cf710122d1857f23d
refgroups/refgroups/area/hennigans/all/p_win_njs02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\all\p_win_njs02x.refgroup,p_win_njs02x.refgroup,99,75e688b5ee44154d4756824a8c5bbb5c83add08413d31ae58e1ab9e1472121de
refgroups/refgroups/area/hennigans/barrel/i_gen_barrelapples01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\barrel\i_gen_barrelapples01x.refgroup,i_gen_barrelapples01x.refgroup,107,8c9c6584c587c9904e9bbea85486e780cc7c57423c8b65526a6333d0443befdc
refgroups/refgroups/area/hennigans/barrel/i_gen_barrelpears01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\barrel\i_gen_barrelpears01x.refgroup,i_gen_barrelpears01x.refgroup,106,ca03c8dbed237c048a23b7c310d74cad255b20931476a7f7571960149a7d56a3
refgroups/refgroups/area/hennigans/barrel/i_gen_barrelpotatoes01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\refgroups\area\hennigans\barrel\i_gen_barrelpotatoes01x.refgroup,i_gen_barrelpotatoes01x.refgroup,109,781ca58a86b21e79fd71d2da46af989a34546ba40eef11b33705583e2a45108c
