offset,offset_hex,length,text,population_term
171714,0x29EC2,13,thi_window01x,
171733,0x29ED5,13,thi_window02x,
171755,0x29EEB,18,world state error!,
172013,0x29FED,15,ramitaBayaAfter,
172034,0x2A002,16,ramitaBayaBefore,
172056,0x2A018,16,rsdROAD_frb_road,
172080,0x2A030,20,rsdROAD_fom_frb_road,
172108,0x2A04C,20,rsdGPSTRAIL_curve221,
172166,0x2A086,13,butterBridgeB,
172185,0x2A099,13,butterBridgeA,
172204,0x2A0AC,13,butterBridgeD,
172223,0x2A0BF,13,butterBridgeC,
172242,0x2A0D2,29,rsdGPSTRAIL_butterBridge_path,
172279,0x2A0F7,17,dlc_frb_zombie02x,
172320,0x2A120,16,tannersSpanAfter,
172342,0x2A136,17,tannersSpanBefore,
172383,0x2A15F,18,dixonCrossingAfter,
172407,0x2A177,19,dixonCrossingBefore,
172432,0x2A190,20,rsdROAD_thi_blk_road,
172457,0x2A1A9,37,+o#rsdROAD_thi_blk_roaddetachedCurve2,
172502,0x2A1D6,20,rsdGPSTRAIL_curve124,
172530,0x2A1F2,20,rsdGPSTRAIL_curve132,
172604,0x2A23C,19,fronteraBridgeAfter,
172629,0x2A255,20,fronteraBridgeBefore,
172695,0x2A297,16,masonBridgeAfter,
172717,0x2A2AD,17,masonBridgeBefore,
172758,0x2A2D6,18,lmf_troughAfter01x,
172782,0x2A2EE,19,lmf_troughBefore01x,
172903,0x2A367,13,mp_lsh_ffa01x,
172952,0x2A398,12,beh_grave01x,
172989,0x2A3BD,24,rsdGPSTRAIL_elm_cas_path,
173021,0x2A3DD,20,rsdGPSTRAIL_curve495,
173046,0x2A3F6,42,+o(rsdGPSTRAIL_elm_cas_pathdetachedCurve12,
173093,0x2A425,42,+o(rsdGPSTRAIL_elm_cas_pathdetachedCurve13,
173143,0x2A457,25,rsdGPSTRAIL_elm_cas_loop1,
173173,0x2A475,39,+o%rsdTRAIL_cas_ram_pathdetachedCurve10,
173217,0x2A4A1,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve8,
173260,0x2A4CC,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve6,
173303,0x2A4F7,38,+o$rsdTRAIL_las_nos_pathdetachedCurve2,
173346,0x2A522,52,+o2rsdROAD_las_esc_roaddetachedCurve10detachedCurve1,
173406,0x2A55E,16,rsdTRAIL_curve44,
173427,0x2A573,38,+o$rsdROAD_las_esc_roaddetachedCurve18,
173470,0x2A59E,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve2,
173513,0x2A5C9,52,+o2rsdTRAIL_cas_ram_pathdetachedCurve4detachedCurve2,
173573,0x2A605,30,rsdROAD_las_roaddetachedCurve4,
173611,0x2A62B,30,rsdROAD_las_roaddetachedCurve2,
173649,0x2A651,15,rsdROAD_curve69,
173672,0x2A668,16,rsdROAD_las_road,
173696,0x2A680,16,rsdROAD_frb_road,
173720,0x2A698,19,rsdGPSTRAIL_curve98,
173744,0x2A6B0,54,+o4rsdGPSROAD_elm_cas_roaddetachedCurve4detachedCurve2,
173803,0x2A6EB,40,+o&rsdGPSROAD_elm_cas_roaddetachedCurve4,
173848,0x2A718,58,+o8rsdGPSTRAIL_elm_loop01_pathdetachedCurve2detachedCurve2,
173914,0x2A75A,20,rsdGPSTRAIL_curve634,
173942,0x2A776,20,rsdGPSTRAIL_curve635,
173970,0x2A792,20,rsdGPSTRAIL_curve636,
173998,0x2A7AE,17,rsdTRAIL_curve637,
174023,0x2A7C7,17,rsdTRAIL_curve638,
174045,0x2A7DD,41,+o'rsdTRAIL_cas_loop04_pathdetachedCurve2,
174094,0x2A80E,16,rsdTRAIL_curve70,
174118,0x2A826,24,rsdTRAIL_cas_loop04_path,
174147,0x2A843,41,+o'rsdTRAIL_cas_loop05_pathdetachedCurve4,
174193,0x2A871,41,+o'rsdTRAIL_cas_loop05_pathdetachedCurve2,
174239,0x2A89F,55,+o5rsdTRAIL_cas_loop01_pathdetachedCurve2detachedCurve2,
174299,0x2A8DB,83,+oQrsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2detachedCurve2detachedCurve2,
174387,0x2A933,69,+oCrsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2detachedCurve2,
174461,0x2A97D,55,+o5rsdTRAIL_chu_loop01_pathdetachedCurve2detachedCurve2,
174521,0x2A9B9,41,+o'rsdTRAIL_chu_loop01_pathdetachedCurve2,
174567,0x2A9E7,41,+o'rsdTRAIL_chu_loop01_pathdetachedCurve4,
174613,0x2AA15,39,+o%rsdTRAIL_elm_cas_pathdetachedCurve10,
174657,0x2AA41,38,+o$rsdTRAIL_elm_cas_pathdetachedCurve8,
174703,0x2AA6F,25,rsdTRAIL_cas_loop03_path1,
174736,0x2AA90,24,rsdTRAIL_cas_loop03_path,
174765,0x2AAAD,38,+o$rsdTRAIL_elm_cas_pathdetachedCurve6,
174808,0x2AAD8,38,+o$rsdTRAIL_elm_cas_pathdetachedCurve4,
174851,0x2AB03,38,+o$rsdTRAIL_elm_cas_pathdetachedCurve2,
174897,0x2AB31,24,rsdTRAIL_cas_loop02_path,
174929,0x2AB51,25,rsdTRAIL_cas_loop01_path1,
174962,0x2AB72,24,rsdTRAIL_cas_loop01_path,
174991,0x2AB8F,42,+o(rsdTRAIL_cas_loop03_path1detachedCurve4,
175038,0x2ABBE,41,+o'rsdTRAIL_cas_loop03_pathdetachedCurve4,
175084,0x2ABEC,41,+o'rsdTRAIL_cas_loop03_pathdetachedCurve2,
175130,0x2AC1A,42,+o(rsdTRAIL_cas_loop03_path1detachedCurve2,
175177,0x2AC49,42,+o(rsdTRAIL_chu_loop01_path3detachedCurve2,
175227,0x2AC7B,25,rsdTRAIL_chu_loop01_path3,
175260,0x2AC9C,24,rsdTRAIL_cas_loop09_path,
175292,0x2ACBC,25,rsdTRAIL_cas_loop06__path,
175322,0x2ACDA,42,+o(rsdTRAIL_cas_loop01_path1detachedCurve4,
175369,0x2AD09,41,+o'rsdTRAIL_cas_loop01_pathdetachedCurve4,
175415,0x2AD37,42,+o(rsdTRAIL_cas_loop01_path1detachedCurve2,
175462,0x2AD66,42,+o(rsdTRAIL_cas_loop01_path1detachedCurve6,
175509,0x2AD95,55,+o5rsdTRAIL_cas_loop07_pathdetachedCurve2detachedCurve2,
175569,0x2ADD1,41,+o'rsdTRAIL_cas_loop07_pathdetachedCurve2,
175618,0x2AE02,24,rsdTRAIL_cas_loop07_path,
175650,0x2AE22,25,rsdTRAIL_cas_loop02_path1,
175680,0x2AE40,38,+o$rsdTRAIL_cas_ram_pathdetachedCurve4,
175723,0x2AE6B,42,+o(rsdTRAIL_cas_loop02_path1detachedCurve4,
175770,0x2AE9A,42,+o(rsdTRAIL_cas_loop02_path1detachedCurve2,
175817,0x2AEC9,52,+o2rsdROAD_las_esc_roaddetachedCurve20detachedCurve2,
175874,0x2AF02,38,+o$rsdROAD_las_esc_roaddetachedCurve16,
175917,0x2AF2D,38,+o$rsdROAD_las_esc_roaddetachedCurve12,
175960,0x2AF58,38,+o$rsdROAD_las_esc_roaddetachedCurve14,
176006,0x2AF86,20,rsdGPSTRAIL_curve163,
176034,0x2AFA2,17,rsdTRAIL_curve297,
176059,0x2AFBB,16,rsdTRAIL_curve71,
176083,0x2AFD3,16,rsdTRAIL_curve72,
176107,0x2AFEB,21,rsdTRAIL_cas_ram_path,
176133,0x2B005,55,+o5rsdTRAIL_cas_loop04_pathdetachedCurve2detachedCurve2,
176196,0x2B044,24,rsdTRAIL_cas_loop05_path,
176228,0x2B064,24,rsdTRAIL_cas_loop08_path,
176260,0x2B084,19,rsdGPSTRAIL_curve77,
176287,0x2B09F,19,rsdGPSTRAIL_curve78,
176314,0x2B0BA,19,rsdGPSTRAIL_curve78,
176341,0x2B0D5,19,rsdGPSTRAIL_curve79,
176365,0x2B0ED,58,+o8rsdGPSTRAIL_elm_loop01_pathdetachedCurve2detachedCurve4,
176428,0x2B12C,44,+o*rsdGPSTRAIL_elm_loop01_pathdetachedCurve2,
176480,0x2B160,27,rsdGPSTRAIL_elm_loop01_path,
176515,0x2B183,27,rsdGPSTRAIL_elm_loop02_path,
176547,0x2B1A3,37,+o#rsdROAD_elm_cas_roaddetachedCurve8,
176589,0x2B1CD,37,+o#rsdROAD_elm_cas_roaddetachedCurve6,
176631,0x2B1F7,38,+o$rsdROAD_las_esc_roaddetachedCurve20,
176696,0x2B238,18,dlc_fom_ladders01x,
176734,0x2B25E,18,World state error!,
177057,0x2B3A1,29,HE gives strength to the weak,
177093,0x2B3C5,9,AllCheats,
177115,0x2B3DB,28,I don't understand imnfinity,
177150,0x2B3FE,9,AllCheats,
177172,0x2B414,29,make hay while the sun shines,
177208,0x2B438,9,AllCheats,
177230,0x2B44E,23,abundance is everywhere,
177260,0x2B46C,9,AllCheats,
177280,0x2B480,37,"o$The root of all evil, we thank you!",
177324,0x2B4AC,9,AllCheats,
177346,0x2B4C2,23,Beasts and man together,
177376,0x2B4E0,9,AllCheats,
177398,0x2B4F6,23,Now who put that there?,
177428,0x2B514,9,AllCheats,
177450,0x2B52A,26,They sell souls cheap here,
177483,0x2B54B,9,AllCheats,
177505,0x2B561,28,It's my constitutional right,
177540,0x2B584,9,AllCheats,
177562,0x2B59A,28,I'm an American. I need guns,
177597,0x2B5BD,9,AllCheats,
177619,0x2B5D3,30,I am one of them famous fellas,
177656,0x2B5F8,9,AllCheats,
177678,0x2B60E,24,Humility before the Lord,
177709,0x2B62D,9,AllCheats,
177731,0x2B643,25,It aint pride. It's honor,
177763,0x2B663,9,AllCheats,
177785,0x2B679,29,The old ways is the best ways,
177821,0x2B69D,9,AllCheats,
177841,0x2B6B1,38,o%You got yourself a fine pair of eyes,
177886,0x2B6DE,9,AllCheats,
177908,0x2B6F4,25,"Oh my son, my blessed son",
177940,0x2B714,9,AllCheats,
177962,0x2B72A,29,Don't you look fine and dandy,
177998,0x2B74E,9,AllCheats,
178020,0x2B764,23,I love a man in uniform,
178050,0x2B782,9,AllCheats,
178072,0x2B798,28,"You think you tough, mister?",
178107,0x2B7BB,9,AllCheats,
178127,0x2B7CF,42,o)I'm drunk as a skunk and twice as smelly,
178176,0x2B800,9,AllCheats,
178198,0x2B816,29,I wish I worked for Uncle Sam,
178234,0x2B83A,9,AllCheats,
178256,0x2B850,7,NetCode,
178276,0x2B864,12,AllNetCheats,
178413,0x2B8ED,7,sn_gmpt,
178439,0x2B907,7,sn_gmtm,
178467,0x2B923,7,sn_days,
178496,0x2B940,7,sn_zsur,
178519,0x2B957,7,sn_miss,
178546,0x2B972,7,sn_misf,
178573,0x2B98D,7,sn_misr,
178601,0x2B9A9,7,sn_zuas,
178625,0x2B9C1,7,sn_ztas,
178649,0x2B9D9,7,sn_zsup,
178672,0x2B9F0,7,sn_lmst,
178700,0x2BA0C,7,sn_cutb,
178728,0x2BA28,7,sn_cutk,
178756,0x2BA44,7,sn_cute,
178784,0x2BA60,7,sn_hide,
178812,0x2BA7C,7,sn_hide,
178840,0x2BA98,7,sn_mmrt,
178868,0x2BAB4,7,sn_lmcn,
178900,0x2BAD4,7,sn_hide,
178929,0x2BAF1,7,sn_zgyc,
178957,0x2BB0D,7,sn_zblk,
178986,0x2BB2A,7,sn_zcoo,
179015,0x2BB47,7,sn_ztum,
179044,0x2BB64,7,sn_zodd,
179073,0x2BB81,7,sn_zsep,
179102,0x2BB9E,7,sn_chst,
179131,0x2BBBB,7,sn_snoi,
179160,0x2BBD8,7,sn_moon,
179189,0x2BBF5,7,sn_chta,
179218,0x2BC12,7,sn_medi,
179247,0x2BC2F,7,sn_hopi,
179276,0x2BC4C,7,sn_appl,
179305,0x2BC69,7,sn_zpho,
179334,0x2BC86,7,sn_zzbc,
179363,0x2BCA3,7,sn_zbbc,
179392,0x2BCC0,7,sn_zblc,
179421,0x2BCDD,7,sn_horb,
179449,0x2BCF9,7,sn_zrcm,
179477,0x2BD15,7,sn_zrcc,
179505,0x2BD31,7,sn_btin,
179533,0x2BD4D,7,sn_btcm,
179560,0x2BD68,7,sn_kani,
179587,0x2BD83,7,sn_khum,
179615,0x2BD9F,7,sn_zkud,
179643,0x2BDBB,7,sn_zkfr,
179671,0x2BDD7,7,sn_zkbr,
179699,0x2BDF3,7,sn_zkbo,
179727,0x2BE0F,7,sn_zkre,
179755,0x2BE2B,7,sn_zksq,
179783,0x2BE47,7,sn_zkch,
179804,0x2BE5C,4,+%29,
179814,0x2BE66,7,sn_hbul,
179839,0x2BE7F,7,sn_hpvo,
179865,0x2BE99,7,sn_hpsa,
179891,0x2BEB3,7,sn_hphp,
179917,0x2BECD,7,sn_hpms,
179943,0x2BEE7,7,sn_hrca,
179969,0x2BF01,7,sn_hrsc,
179995,0x2BF1B,7,sn_hrda,
180021,0x2BF35,7,sn_hrlm,
180047,0x2BF4F,7,sn_hrcr,
180073,0x2BF69,7,sn_hrwi,
180099,0x2BF83,7,sn_hrhe,
180125,0x2BF9D,7,sn_hrev,
180151,0x2BFB7,7,sn_hrsp,
180177,0x2BFD1,7,sn_hrbo,
180203,0x2BFEB,7,sn_hrbu,
180231,0x2C007,7,sn_hsso,
180257,0x2C021,7,sn_hsdb,
180283,0x2C03B,7,sn_hspa,
180309,0x2C055,7,sn_hssa,
180335,0x2C06F,7,sn_hsrb,
180361,0x2C089,7,sn_hsca,
180387,0x2C0A3,7,sn_hsat,
180413,0x2C0BD,7,sn_hlas,
180439,0x2C0D7,7,sn_hknf,
180465,0x2C0F1,7,sn_hfir,
180491,0x2C10B,7,sn_hdyn,
180517,0x2C125,7,sn_htkf,
180543,0x2C13F,7,sn_htmk,
180569,0x2C159,7,sn_hgat,
180595,0x2C173,7,sn_hbro,
180621,0x2C18D,7,sn_hcan,
180647,0x2C1A7,7,sn_hsto,
180673,0x2C1C1,7,sn_hsbl,
180699,0x2C1DB,7,sn_hshw,
180725,0x2C1F5,7,sn_hszb,
180751,0x2C20F,7,sn_hsbb,
180769,0x2C221,4,+%Z9,
180779,0x2C22B,7,sn_sbul,
180809,0x2C249,7,sn_hide,
180839,0x2C267,7,sn_hide,
180869,0x2C285,7,sn_hide,
180899,0x2C2A3,7,sn_hide,
180929,0x2C2C1,7,sn_hide,
180959,0x2C2DF,7,sn_hide,
180989,0x2C2FD,7,sn_hide,
181019,0x2C31B,7,sn_hide,
181049,0x2C339,7,sn_hide,
181079,0x2C357,7,sn_hide,
181109,0x2C375,7,sn_hide,
181139,0x2C393,7,sn_hide,
181169,0x2C3B1,7,sn_hide,
181199,0x2C3CF,7,sn_hide,
181229,0x2C3ED,7,sn_hide,
181259,0x2C40B,7,sn_hide,
181289,0x2C429,7,sn_hide,
181319,0x2C447,7,sn_hide,
181349,0x2C465,7,sn_hide,
181379,0x2C483,7,sn_hide,
181409,0x2C4A1,7,sn_hide,
181439,0x2C4BF,7,sn_hide,
181469,0x2C4DD,7,sn_hide,
181499,0x2C4FB,7,sn_hide,
181529,0x2C519,7,sn_hide,
181559,0x2C537,7,sn_hide,
181589,0x2C555,7,sn_hide,
181619,0x2C573,7,sn_hide,
181649,0x2C591,7,sn_hide,
181679,0x2C5AF,7,sn_hide,
181709,0x2C5CD,7,sn_hide,
181739,0x2C5EB,7,sn_hide,
181769,0x2C609,7,sn_hide,
181799,0x2C627,7,sn_hide,
181829,0x2C645,7,sn_hide,
181859,0x2C663,7,sn_hide,
181887,0x2C67F,7,sn_roal,
181914,0x2C69A,6,sn_roh,
181940,0x2C6B4,6,sn_scr,
181966,0x2C6CE,6,sn_sfc,
181992,0x2C6E8,6,sn_sfh,
182024,0x2C708,7,sn_wpvo,
182053,0x2C725,7,sn_wpsa,
182082,0x2C742,7,sn_wphp,
182111,0x2C75F,7,sn_wpms,
182140,0x2C77C,7,sn_wrca,
182169,0x2C799,7,sn_wrsc,
182198,0x2C7B6,7,sn_wrda,
182227,0x2C7D3,7,sn_wrlm,
182256,0x2C7F0,7,sn_wrcr,
182285,0x2C80D,7,sn_wrwi,
182314,0x2C82A,7,sn_wrhe,
182343,0x2C847,7,sn_wrev,
182372,0x2C864,7,sn_wrsp,
182401,0x2C881,7,sn_wrbo,
182430,0x2C89E,7,sn_wrbu,
182459,0x2C8BB,7,sn_wsso,
182488,0x2C8D8,7,sn_wsdb,
182517,0x2C8F5,7,sn_wspa,
182546,0x2C912,7,sn_wssa,
182575,0x2C92F,7,sn_wsrb,
182604,0x2C94C,7,sn_wsca,
182633,0x2C969,7,sn_wsat,
182662,0x2C986,7,sn_wlas,
182691,0x2C9A3,7,sn_wknf,
182720,0x2C9C0,7,sn_wfir,
182749,0x2C9DD,7,sn_wdyn,
182778,0x2C9FA,7,sn_wtkf,
182807,0x2CA17,7,sn_wtmk,
182836,0x2CA34,7,sn_wgat,
182865,0x2CA51,7,sn_wbro,
182894,0x2CA6E,7,sn_wcan,
182923,0x2CA8B,7,sn_wsto,
182952,0x2CAA8,7,sn_wsbl,
182981,0x2CAC5,7,sn_wshw,
183010,0x2CAE2,7,sn_wszb,
183039,0x2CAFF,7,sn_wsbb,
183072,0x2CB20,7,sn_spvo,
183101,0x2CB3D,7,sn_spsa,
183130,0x2CB5A,7,sn_sphp,
183159,0x2CB77,7,sn_spms,
183188,0x2CB94,7,sn_srca,
183217,0x2CBB1,7,sn_srsc,
183246,0x2CBCE,7,sn_srda,
183275,0x2CBEB,7,sn_srlm,
183304,0x2CC08,7,sn_srcr,
183333,0x2CC25,7,sn_srwi,
183362,0x2CC42,7,sn_srhe,
183391,0x2CC5F,7,sn_srev,
183420,0x2CC7C,7,sn_srsp,
183449,0x2CC99,7,sn_srbo,
183478,0x2CCB6,7,sn_srbu,
183507,0x2CCD3,7,sn_ssso,
183536,0x2CCF0,7,sn_ssdb,
183565,0x2CD0D,7,sn_sspa,
183594,0x2CD2A,7,sn_sssa,
183623,0x2CD47,7,sn_ssrb,
183652,0x2CD64,7,sn_ssca,
183681,0x2CD81,7,sn_ssat,
183710,0x2CD9E,7,sn_slas,
183739,0x2CDBB,7,sn_sknf,
183768,0x2CDD8,7,sn_sfir,
183797,0x2CDF5,7,sn_sdyn,
183826,0x2CE12,7,sn_stkf,
183855,0x2CE2F,7,sn_stmk,
183884,0x2CE4C,7,sn_sgat,
183913,0x2CE69,7,sn_sbro,
183942,0x2CE86,7,sn_scan,
183971,0x2CEA3,7,sn_ssto,
184000,0x2CEC0,7,sn_ssbl,
184029,0x2CEDD,7,sn_sshw,
184058,0x2CEFA,7,sn_sszb,
184087,0x2CF17,7,sn_ssbb,
184114,0x2CF32,6,sn_fvp,
184141,0x2CF4D,6,sn_fvr,
184168,0x2CF68,6,sn_fvs,
184195,0x2CF83,6,sn_fvw,
184222,0x2CF9E,7,sn_hdst,
184249,0x2CFB9,7,sn_xect,
184276,0x2CFD4,7,sn_hdss,
184304,0x2CFF0,7,sn_zhed,
184332,0x2D00C,7,sn_zexe,
184360,0x2D028,7,sn_h_tv,
184392,0x2D048,7,sn_h_bw,
184402,0x2D052,7,sd_h_bw,
184412,0x2D05C,7,sn_h_bw,
184422,0x2D066,7,sl_h_bw,
184445,0x2D07D,7,sn_h_ds,
184455,0x2D087,7,sd_h_ds,
184465,0x2D091,7,sn_h_ds,
184475,0x2D09B,7,sl_h_ds,
184498,0x2D0B2,7,sn_h_gc,
184508,0x2D0BC,7,sd_h_gc,
184518,0x2D0C6,7,sn_h_gc,
184528,0x2D0D0,7,sl_h_gc,
184551,0x2D0E7,7,sn_h_hs,
184561,0x2D0F1,7,sd_h_hs,
184571,0x2D0FB,7,sn_h_hs,
184581,0x2D105,7,sl_h_hs,
184604,0x2D11C,7,sn_h_po,
184614,0x2D126,7,sd_h_pp,
184624,0x2D130,7,sn_h_po,
184634,0x2D13A,7,sl_h_pp,
184657,0x2D151,7,sn_h_pp,
184667,0x2D15B,7,sd_h_pp,
184677,0x2D165,7,sn_h_pp,
184687,0x2D16F,7,sl_h_pp,
184710,0x2D186,7,sn_h_rs,
184720,0x2D190,7,sd_h_rs,
184730,0x2D19A,7,sn_h_rs,
184740,0x2D1A4,7,sl_h_rs,
184763,0x2D1BB,7,sn_h_vs,
184773,0x2D1C5,7,sd_h_vs,
184783,0x2D1CF,7,sn_h_vs,
184793,0x2D1D9,7,sl_h_vs,
184816,0x2D1F0,7,sn_h_wo,
184826,0x2D1FA,7,sd_h_wo,
184836,0x2D204,7,sn_h_wo,
184846,0x2D20E,7,sl_h_wo,
184869,0x2D225,7,sn_h_wf,
184879,0x2D22F,7,sd_h_wf,
184889,0x2D239,7,sn_h_wf,
184899,0x2D243,7,sl_h_wf,
184919,0x2D257,6,sn_skv,
184946,0x2D272,6,sn_kiv,
184977,0x2D291,6,sn_v_f,
184986,0x2D29A,7,sd_sold,
185013,0x2D2B5,7,sn_z_zl,
185042,0x2D2D2,7,sn_z_zb,
185071,0x2D2EF,7,sn_z_zc,
185100,0x2D30C,7,sn_z_zy,
185129,0x2D329,7,sn_z_zw,
185158,0x2D346,7,sn_z_zh,
185187,0x2D363,7,sn_z_ch,
185216,0x2D380,7,sn_z_sq,
185245,0x2D39D,7,sn_z_un,
185274,0x2D3BA,7,sn_z_ba,
185303,0x2D3D7,6,sn_z_d,
185331,0x2D3F3,7,sn_z_bu,
185360,0x2D410,7,sn_z_bo,
185390,0x2D42E,6,sn_z_t,
185399,0x2D437,7,sd_sold,
185427,0x2D453,6,sn_z_e,
185436,0x2D45C,7,sd_sold,
185464,0x2D478,7,sn_z_to,
185474,0x2D482,7,sd_sold,
185502,0x2D49E,6,sn_z_r,
185511,0x2D4A7,7,sd_sold,
185539,0x2D4C3,7,sn_z_ea,
185549,0x2D4CD,7,sd_sold,
185577,0x2D4E9,7,sn_zb_t,
185587,0x2D4F3,7,sd_sold,
185615,0x2D50F,7,sn_zb_e,
185625,0x2D519,7,sd_sold,
185653,0x2D535,7,sn_zb_c,
185663,0x2D53F,7,sd_sold,
185691,0x2D55B,7,sn_zb_h,
185701,0x2D565,7,sd_sold,
185729,0x2D581,7,sn_zc_t,
185739,0x2D58B,7,sd_sold,
185767,0x2D5A7,7,sn_zc_c,
185777,0x2D5B1,7,sd_sold,
185805,0x2D5CD,7,sn_zc_e,
185815,0x2D5D7,7,sd_sold,
185843,0x2D5F3,7,sn_zc_h,
185853,0x2D5FD,7,sd_sold,
185881,0x2D619,7,sn_zy_t,
185891,0x2D623,7,sd_sold,
185919,0x2D63F,7,sn_zy_e,
185929,0x2D649,7,sd_sold,
185957,0x2D665,7,sn_zy_c,
185967,0x2D66F,7,sd_sold,
185995,0x2D68B,7,sn_zy_h,
186005,0x2D695,7,sd_sold,
186033,0x2D6B1,7,sn_zw_t,
186043,0x2D6BB,7,sd_sold,
186071,0x2D6D7,7,sn_zw_e,
186081,0x2D6E1,7,sd_sold,
186109,0x2D6FD,7,sn_zw_c,
186119,0x2D707,7,sd_sold,
186147,0x2D723,7,sn_zw_h,
186157,0x2D72D,7,sd_sold,
186185,0x2D749,7,sn_zh_e,
186195,0x2D753,7,sd_sold,
186223,0x2D76F,7,sn_zh_h,
186233,0x2D779,7,sd_sold,
186261,0x2D795,7,sn_zchT,
186271,0x2D79F,7,sd_sold,
186299,0x2D7BB,7,sn_zchE,
186309,0x2D7C5,7,sd_sold,
186337,0x2D7E1,7,sn_zchC,
186347,0x2D7EB,7,sd_sold,
186375,0x2D807,7,sn_zchH,
186385,0x2D811,7,sd_sold,
186413,0x2D82D,7,sn_zsqT,
186423,0x2D837,7,sd_sold,
186451,0x2D853,7,sn_zsqE,
186461,0x2D85D,7,sd_sold,
186489,0x2D879,7,sn_zsqH,
186499,0x2D883,7,sd_sold,
186527,0x2D89F,7,sn_zunH,
186537,0x2D8A9,7,sd_sold,
186565,0x2D8C5,7,sn_zunR,
186575,0x2D8CF,7,sd_sold,
186603,0x2D8EB,7,sn_zbat,
186613,0x2D8F5,7,sd_sold,
186641,0x2D911,7,sn_zd_t,
186651,0x2D91B,7,sd_sold,
186679,0x2D937,7,sn_zd_e,
186689,0x2D941,7,sd_sold,
186717,0x2D95D,7,sn_zbuH,
186727,0x2D967,7,sd_sold,
186755,0x2D983,7,sn_zbuE,
186765,0x2D98D,7,sd_sold,
186793,0x2D9A9,7,sn_zboT,
186803,0x2D9B3,7,sd_sold,
186831,0x2D9CF,7,sn_zboE,
186841,0x2D9D9,7,sd_sold,
186868,0x2D9F4,7,sn_trea,
186899,0x2DA13,6,sn_t_1,
186908,0x2DA1C,7,sd_sold,
186938,0x2DA3A,6,sn_t_2,
186947,0x2DA43,7,sd_sold,
186977,0x2DA61,6,sn_t_3,
186986,0x2DA6A,7,sd_sold,
187016,0x2DA88,6,sn_t_4,
187025,0x2DA91,7,sd_sold,
187055,0x2DAAF,6,sn_t_5,
187064,0x2DAB8,7,sd_sold,
187091,0x2DAD3,7,sn_zmsp,
187119,0x2DAEF,7,sn_mtof,
187148,0x2DB0C,7,sn_mtoh,
187177,0x2DB29,7,sn_mtwh,
187206,0x2DB46,6,sn_dff,
187233,0x2DB61,7,sn_hdff,
187261,0x2DB7D,7,sn_rpof,
187289,0x2DB99,6,sn_bfs,
187317,0x2DBB5,7,sn_bfsh,
187346,0x2DBD2,7,sn_dlvl,
187371,0x2DBEB,6,sn_kde,
187398,0x2DC06,7,sn_kode,
187426,0x2DC22,7,sn_tdet,
187455,0x2DC3F,7,sn_tode,
187483,0x2DC5B,7,sn_nhog,
187511,0x2DC77,7,sn_mlas,
187540,0x2DC94,7,sn_zhog,
187568,0x2DCB0,7,sn_otfd,
187597,0x2DCCD,7,sn_otft,
187635,0x2DCF3,5,j+R]o,
187652,0x2DD04,4,j+R\,
187725,0x2DD4D,5,&1YR@,
188017,0x2DE71,68,KoBCOLLECTION_REGISTER: Attempting to register a Stat out of bounds.,
188102,0x2DEC6,85,\oSCOLLECTION_REGISTER: LabelForCollectionName parameter cannot be an Invalid String.,
188204,0x2DF2C,92,coZCOLLECTION_REGISTER: LabelForCollectionDescription parameter cannot be an Invalid String.,
188339,0x2DFB3,79,YoMCOLLECTION_REGISTER: LabelForStatName parameter cannot be an Invalid String.,
188438,0x2E016,84,[oRCOLLECTION_REGISTER: LabelForStatName parameter cannot be more than 7 characters.,
188539,0x2E07B,86,`oTCOLLECTION_REGISTER: LabelForStatDescription parameter cannot be an Invalid String.,
188645,0x2E0E5,91,boYCOLLECTION_REGISTER: LabelForStatDescription parameter cannot be more than 7 characters.,
188784,0x2E170,92,o[COLLECTION_REGISTER: You are not allowed to overwrite this already registered Collection: ,
188893,0x2E1DD,89,oXCOLLECTION_REGISTER: You are not allowed to overwrite an already registered Collection.,
189042,0x2E272,4,= r ,
189125,0x2E2C5,116,"{orCOLLECTION_REGISTER: Cannot add any more COLLECTABLES, we have reached CONST_MAX_COLLECTABLES. Please increae it!",
189310,0x2E37E,16,p_gen_package01x,
189328,0x2E390,4,",Eik",
189391,0x2E3CF,64,Go>STAT_REGISTER_Z: Attempting to register a Stat out of bounds.,
189468,0x2E41C,66,Io@STAT_REGISTER_Z: eStatID parameter cannot be STAT_INVALID (-1).,
189547,0x2E46B,116,"{orSTAT_REGISTER_Z: you are not allowed to register a Collectible with this command, please use COLLECTION_REGISTER.",
189680,0x2E4F0,75,UoISTAT_REGISTER_Z: LabelForStatName parameter cannot be an Invalid String.,
189775,0x2E54F,80,WoNSTAT_REGISTER_Z: LabelForStatName parameter cannot be more than 7 characters.,
189890,0x2E5C2,82,oQSTAT_REGISTER_Z: You are not allowed to overwrite this already registered Stat: ,
189989,0x2E625,79,oNSTAT_REGISTER_Z: You are not allowed to overwrite an already registered Stat.,
190135,0x2E6B7,5,= r 8,
190417,0x2E7D1,4,= r ,
190551,0x2E857,4,= r ,
190619,0x2E89B,4,blah,
190650,0x2E8BA,20,AllowedToInvestigate,
